# MCU class and specific type
MCU STM32F4xx STM32F405xx

define AP_CUSTOM_FIRMWARE_STRING "VEKTORAP"

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5

APJ_BOARD_ID 124

FLASH_SIZE_KB 1024

I2C_ORDER I2C1

SERIAL_ORDER OTG1 USART1 EMPTY USART3 USART6

# analog pins
#PC3 VDD_5V_SENS ADC1
PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 USB_SENSE ADC1

# define default battery setup
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# LEDs
PB5 LED_BLUE OUTPUT LOW GPIO(0)
PB4 LED_RED OUTPUT LOW GPIO(2)

# main port, for telem1
PA9 USART1_TX USART1
PA10 USART1_RX USART1
# SBUS inversion control pin
PC0 USART1_RXINV OUTPUT LOW GPIO(78) POL(1)

PB10 USART3_TX USART3
PB11 USART3_RX USART3

PC6 USART6_TX USART6
PC7 USART6_RX USART6

# spi bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# spi bus for dataflash
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# I2C bus
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# SPI chip selects
PA13 SDCARD1_CS CS
SPIDEV sdcard SPI3 DEVID1 SDCARD1_CS  MODE0 400*KHZ 25*MHZ
PB3 FLASH_CS CS

# PWM out pins
PB0 TIM3_CH3 TIM3 PWM(1) GPIO(50)
PB1 TIM3_CH4 TIM3 PWM(2) GPIO(51)
PA3 TIM2_CH4 TIM2 PWM(3) GPIO(52)
PA2 TIM2_CH3 TIM2 PWM(4) GPIO(53)
PA1 TIM2_CH2 TIM2 PWM(5) GPIO(54)
PA0 TIM2_CH1 TIM2 PWM(6) GPIO(55)

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 2

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
PA4  BMI088_G_CS     CS
PB6  BMI088_A_CS     CS
PC4 DRDY1_BMI088_G  INPUT
PB7 DRDY2_BMI088_A  INPUT

# BARO_PROBE
# one baro, multiple possible board variants
# BMP280 / DPS310 / DPS368-compatible DPS310 driver
BARO BMP280  I2C:0:0x76
BARO DPS310 I2C:0:0x76

# Optional: use this too if your DPS310/DPS368 address is 0x77
# BARO DPS310 I2C:0:0x77

define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1
define AP_BARO_DPS280_ENABLED 1
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# SPI devices
SPIDEV  bmi088_a  SPI1  DEVID1  BMI088_A_CS  MODE3  10*MHZ 10*MHZ
SPIDEV  bmi088_g  SPI1  DEVID2  BMI088_G_CS  MODE3  10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS MODE3 32*MHZ 32*MHZ

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

include ../include/minimize_fpv_osd.inc
